"location","time","life_expectancy","fertility_rate","pop_mlns"
"GRC",1989,77,1.4,10.0895
"GRC",1990,77.1,1.4,10.1569
"GRC",1991,77.3,1.4,10.25629
"GRC",1992,77.2,1.4,10.36987
"GRC",1993,77.6,1.3,10.46553
"GRC",1994,77.8,1.3,10.55304
"GRC",1995,77.8,1.3,10.63438
"GRC",1996,78,1.3,10.70917
"GRC",1997,78.4,1.3,10.7765
"GRC",1998,78.4,1.2,10.83488
"GRC",1999,78.5,1.2,10.88258
"GRC",2000,78.6,1.3,10.91748
"GRC",2001,79.1,1.3,10.95
"GRC",2002,79.2,1.3,10.983
"GRC",2003,79.3,1.3,11.016
"GRC",2004,79.4,1.3,11.057
"GRC",2005,79.7,1.3,11.093
"GRC",2006,79.9,1.4,11.131
"GRC",2007,79.7,1.4,11.163
"GRC",2008,80.3,1.5,11.186
"GRC",2009,80.4,1.5,11.185
"GRC",2010,80.7,1.5,11.153
"GRC",2011,80.8,1.4,11.124
"GRC",2012,80.7,1.3,11.09
"HUN",1960,68.1,2,9.984
"HUN",1961,69,1.9,10.028
"HUN",1962,67.9,1.8,10.061
"HUN",1963,69,1.8,10.088
"HUN",1964,69.5,1.8,10.12
"HUN",1965,69.1,1.8,10.148
"HUN",1966,69.9,1.9,10.179
"HUN",1967,69.5,2,10.217
"HUN",1968,69.3,2.1,10.256
"HUN",1969,69.4,2,10.294
"HUN",1970,69.2,2,10.338
"HUN",1971,69.1,1.9,10.368
"HUN",1972,69.8,1.9,10.398
"HUN",1973,69.6,2,10.432
"HUN",1974,69.3,2.3,10.479
"HUN",1975,69.4,2.4,10.541
"HUN",1976,69.7,2.3,10.599
"HUN",1977,70,2.2,10.648
"HUN",1978,69.5,2.1,10.685
"HUN",1979,69.7,2,10.711
"HUN",1980,69.2,1.9,10.711
"HUN",1981,69.3,1.9,10.712
"HUN",1982,69.5,1.8,10.706
"HUN",1983,69.1,1.7,10.689
"HUN",1984,69.2,1.7,10.668
"HUN",1985,69.2,1.8,10.649
"HUN",1986,69.3,1.8,10.631
"HUN",1987,69.8,1.8,10.613
"HUN",1988,70.2,1.8,10.596
"HUN",1989,69.6,1.8,10.578
"HUN",1990,69.5,1.8,10.374
"HUN",1991,69.6,1.9,10.373
"HUN",1992,69.4,1.8,10.369
"HUN",1993,69.4,1.7,10.358
"HUN",1994,69.8,1.6,10.343
"HUN",1995,70.1,1.6,10.329
"HUN",1996,70.7,1.5,10.311
"HUN",1997,71.1,1.4,10.29
"HUN",1998,71.1,1.3,10.267
"HUN",1999,71.2,1.3,10.238
"HUN",2000,71.9,1.3,10.211
"HUN",2001,72.5,1.3,10.188
"HUN",2002,72.5,1.3,10.159
"HUN",2003,72.6,1.3,10.13
"HUN",2004,73,1.3,10.107
"HUN",2005,73,1.3,10.087
"HUN",2006,73.5,1.4,10.071
"HUN",2007,73.6,1.3,10.056
"HUN",2008,74.2,1.4,10.038
"HUN",2009,74.4,1.3,10.023
"HUN",2010,74.7,1.3,10
"HUN",2011,75,1.2,9.972
"HUN",2012,75.2,1.3,9.92
"HUN",2013,75.7,1.3,9.893
"HUN",2014,75.9,1.4,9.863
"ISL",1961,73.6,3.9,0.1789
"ISL",1962,73.8,4,0.1821
"ISL",1963,73.2,4,0.1855
"ISL",1964,73.6,3.9,0.1888
"ISL",1965,73.9,3.7,0.1923
"ISL",1966,73.4,3.6,0.1956
"ISL",1967,73.9,3.3,0.1988
"ISL",1968,74.1,3.1,0.2015
"ISL",1969,73.8,3,0.2034
"ISL",1970,74,2.8,0.2045
"ISL",1971,73.7,2.9,0.2062
"ISL",1972,74.5,3.1,0.2092
"ISL",1973,74.6,2.9,0.2123
"ISL",1974,74.6,2.7,0.2152
"ISL",1975,75.7,2.6,0.218
"ISL",1976,77.1,2.5,0.2202
"ISL",1977,76.5,2.3,0.2218
"ISL",1978,76.7,2.3,0.2235
"ISL",1980,77,2.5,0.2281
"ISL",1981,76.6,2.3,0.2308
"ISL",1982,77.1,2.3,0.234
"ISL",1983,77,2.2,0.237
"ISL",1984,77.7,2.1,0.2395
"ISL",1985,77.7,1.9,0.2414
"ISL",1986,78.1,1.9,0.2432
"ISL",1987,77.4,2.1,0.246
"ISL",1988,77.2,2.3,0.2499
"ISL",1989,78.2,2.2,0.2527
"ISL",1990,78.1,2.3,0.2548
"ISL",1991,78.1,2.2,0.258
"ISL",1992,78.8,2.2,0.2611
"ISL",1993,79,2.2,0.2638
"ISL",1994,79.3,2.1,0.266
"ISL",1995,78.1,2.1,0.2674
"ISL",1996,78.9,2.1,0.2689
"ISL",1997,79,2,0.2709
"ISL",1998,79.7,2,0.2738
"ISL",1999,79.4,2,0.2772
"ISL",2000,79.7,2.1,0.2812
"ISL",2001,80.8,1.9,0.285054
"ISL",2002,80.6,1.9,0.287559
"ISL",2003,81,2,0.289272
"ISL",2004,81.1,2,0.292587
"ISL",2005,81.6,2.1,0.295864
"ISL",2006,81.2,2.1,0.304334
"ISL",2007,81.5,2.1,0.311396
"ISL",2008,81.7,2.1,0.319355
"ISL",2009,81.8,2.2,0.319246
"ISL",2010,82,2.2,0.318006
"ISL",2011,82.4,2,0.319014
"ISL",2012,83,2,0.320716
"ISL",2013,82.1,1.9,0.323764
"ISL",2014,82.9,1.9,0.3273855
"IRL",1960,70,3.8,2.8321
"IRL",1970,71.2,3.9,2.9499
"IRL",1978,71.5,3.2,3.314
"IRL",1979,72.3,3.2,3.3682
"IRL",1980,72.9,3.2,3.401
"IRL",1981,72.9,3.1,3.4434
"IRL",1982,72.9,3,3.48
"IRL",1985,73.4,2.5,3.54
"IRL",1986,73.6,2.4,3.5406
"IRL",1987,74.5,2.3,3.5465
"IRL",1988,74.5,2.2,3.5307
"IRL",1989,74.5,2.1,3.5095
"IRL",1990,74.9,2.1,3.5058
"IRL",1991,75.1,2.1,3.5257
"IRL",1992,75.5,2,3.5545
"IRL",1993,75.3,1.9,3.5741
"IRL",1994,75.9,1.9,3.5859
"IRL",1995,75.6,1.9,3.6013
"IRL",1996,75.9,1.9,3.6261
"IRL",1997,76.1,1.9,3.6643
"IRL",1998,76.3,2,3.7031
"IRL",1999,76.2,1.9,3.7416
"IRL",2000,76.6,1.9,3.7895
"IRL",2001,77.2,2,3.8472
"IRL",2002,77.7,2,3.9172
"IRL",2003,78.2,2,3.9799
"IRL",2004,78.6,2,4.0452
"IRL",2005,79,1.9,4.1338
"IRL",2006,79.3,1.9,4.2329
"IRL",2007,79.7,2,4.3758
"IRL",2008,80.2,2.1,4.4851
"IRL",2009,80.3,2.1,4.5334
"IRL",2010,80.8,2.1,4.5548
"IRL",2011,80.8,2,4.5749
"IRL",2012,80.9,2,4.5854
"IRL",2013,81,2,4.5931
"IRL",2014,81.4,2,4.6099
"ITA",1961,69.8,2.4,49.156
"ITA",1971,72,2.4,53.124
"ITA",1974,72.6,2.3,54.39
"ITA",1975,72.7,2.2,54.764
"ITA",1976,72.8,2.1,55.07
"ITA",1977,73.4,2,55.266
"ITA",1978,73.8,1.9,55.446
"ITA",1979,74.1,1.8,55.602
"ITA",1980,74,1.7,55.657
"ITA",1981,74.3,1.6,55.774
"ITA",1982,74.7,1.6,55.995
"ITA",1983,74.8,1.5,56.228
"ITA",1984,75,1.5,56.344
"ITA",1985,75.6,1.4,56.498
"ITA",1986,75.9,1.4,56.576
"ITA",1987,76.3,1.4,56.664
"ITA",1988,76.5,1.4,56.763
"ITA",1989,76.9,1.3,56.837
"ITA",1990,77.1,1.4,56.737
"ITA",1991,77.1,1.3,56.76
"ITA",1992,77.5,1.3,56.859
"ITA",1993,77.8,1.3,56.44193
"ITA",1994,78,1.2,56.62339
"ITA",1995,78.3,1.2,56.74459
"ITA",1996,78.6,1.2,56.82645
"ITA",1997,78.9,1.2,56.94104
"ITA",1998,79.1,1.2,57.04037
"ITA",1999,79.5,1.2,57.078
"ITA",2000,79.9,1.3,57.189
"ITA",2001,80.2,1.3,57.348
"ITA",2002,80.3,1.3,57.474
"ITA",2003,80.1,1.3,57.478
"ITA",2004,80.9,1.3,57.29746
"ITA",2005,80.9,1.3,57.71593
"ITA",2006,81.4,1.4,57.98418
"ITA",2007,81.5,1.4,58.27189
"ITA",2008,81.6,1.4,58.73968
"ITA",2009,81.7,1.4,59.14009
"ITA",2010,82.1,1.4,59.41965
"ITA",2011,82.3,1.4,59.65969
"ITA",2012,82.3,1.4,59.89803
"ITA",2013,82.8,1.4,60.22473
"ITA",2014,83.2,1.4,60.44791
"JPN",1960,67.8,2,93.419
"JPN",1961,68.4,2,94.285
"JPN",1962,68.7,2,95.178
"JPN",1963,69.8,2,96.156
"JPN",1964,70.3,2.1,97.186
"JPN",1965,70.3,2.1,98.275
"JPN",1966,71,1.6,99.054
"JPN",1967,71.5,2.2,100.243
"JPN",1968,71.7,2.1,101.408
"JPN",1969,71.9,2.1,102.648
"JPN",1970,72,2.1,103.72
"JPN",1971,72.9,2.2,105.014
"JPN",1972,73.2,2.1,107.332
"JPN",1973,73.4,2.1,108.71
"JPN",1974,73.7,2.1,110.049
"JPN",1975,74.3,1.9,111.94
"JPN",1976,74.8,1.9,113.089
"JPN",1977,75.3,1.8,114.154
"JPN",1978,75.7,1.8,115.174
"JPN",1979,76.2,1.8,116.133
"JPN",1980,76.1,1.8,117.06
"JPN",1981,76.5,1.7,117.884
"JPN",1982,76.9,1.8,118.693
"JPN",1983,77,1.8,119.483
"JPN",1984,77.4,1.8,120.235
"JPN",1985,77.6,1.8,121.049
"JPN",1986,78.1,1.7,121.672
"JPN",1987,78.5,1.7,122.264
"JPN",1988,78.4,1.7,122.783
"JPN",1989,78.8,1.6,123.255
"JPN",1990,78.9,1.5,123.611
"JPN",1991,79.1,1.5,124.043
"JPN",1992,79.2,1.5,124.452
"JPN",1993,79.4,1.5,124.764
"JPN",1994,79.8,1.5,125.034
"JPN",1995,79.6,1.4,125.57
"JPN",1996,80.3,1.4,125.864
"JPN",1997,80.5,1.4,126.166
"JPN",1998,80.6,1.4,126.4864
"JPN",1999,80.5,1.3,126.686
"JPN",2000,81.2,1.4,126.926
"JPN",2001,81.5,1.3,127.291
"JPN",2002,81.8,1.3,127.435
"JPN",2003,81.8,1.3,127.619
"JPN",2004,82.1,1.3,127.687
"JPN",2005,82,1.3,127.768
"JPN",2006,82.4,1.3,127.77
"JPN",2007,82.6,1.3,127.771
"JPN",2008,82.7,1.4,127.692
"JPN",2009,83,1.4,127.51
"JPN",2010,82.9,1.4,128.057
"JPN",2011,82.7,1.4,127.799
"JPN",2012,83.2,1.4,127.515
"JPN",2013,83.4,1.4,127.298
"KOR",1970,62.3,4.5,32.24083
"KOR",1971,62.7,4.5,32.8827
"KOR",1972,63.1,4.1,33.50541
"KOR",1973,63.5,4.1,34.10315
"KOR",1974,63.9,3.8,34.69227
"KOR",1975,64.3,3.4,35.28073
"KOR",1976,64.6,3,35.84852
"KOR",1977,65,3,36.4118
"KOR",1978,65.3,2.6,36.96918
"KOR",1979,65.6,2.9,37.53423
"KOR",1980,66.1,2.8,38.12377
"KOR",1981,66.7,2.6,38.72325
"KOR",1982,67.2,2.4,39.32635
"KOR",1983,67.7,2.1,39.9104
"KOR",1984,68.3,1.7,40.40596
"KOR",1985,68.9,1.7,40.80574
"KOR",1986,69.5,1.6,41.21368
"KOR",1987,70.1,1.5,41.62169
"KOR",1988,70.7,1.6,42.03125
"KOR",1989,71.2,1.6,42.44904
"KOR",1990,71.7,1.6,42.86928
"KOR",1991,72.2,1.7,43.2957
"KOR",1992,72.6,1.8,43.74796
"KOR",1993,73.1,1.7,44.19463
"KOR",1994,73.5,1.7,44.64154
"KOR",1995,73.8,1.6,45.09299
"KOR",1996,74.2,1.6,45.52468
"KOR",1997,74.7,1.5,45.95358
"KOR",1998,75.1,1.4,46.2865
"KOR",1999,75.5,1.4,46.61668
"KOR",2000,76,1.5,47.00811
"KOR",2001,76.5,1.3,47.35736
"KOR",2002,76.8,1.2,47.62218
"KOR",2003,77.3,1.2,47.85931
"KOR",2004,77.8,1.2,48.03941
"KOR",2005,78.2,1.1,48.13808
"KOR",2006,78.8,1.1,48.37195
"KOR",2007,79.2,1.3,48.59765
"KOR",2008,79.6,1.2,48.9487
"KOR",2009,80,1.1,49.18204
"KOR",2010,80.2,1.2,49.41037
"KOR",2011,80.6,1.2,49.77944
"KOR",2012,80.9,1.3,50.00444
"KOR",2013,81.4,1.2,50.22
"KOR",2014,81.8,1.2,50.424
"LUX",1960,69.4,2.3,0.313969
"LUX",1971,69.7,2,0.34242
"LUX",1972,70.9,1.8,0.3466
"LUX",1973,70.8,1.6,0.35045
"LUX",1974,70.8,1.6,0.35505
"LUX",1975,70.8,1.6,0.35895
"LUX",1976,70.8,1.5,0.360731
"LUX",1977,72.2,1.5,0.361357
"LUX",1978,72.1,1.5,0.362007
"LUX",1979,72.8,1.5,0.362855
"LUX",1980,72.8,1.5,0.36415
"LUX",1981,72.6,1.6,0.365225
"LUX",1982,72.7,1.5,0.365525
"LUX",1983,73.5,1.4,0.365622
"LUX",1984,73.3,1.4,0.365998
"LUX",1985,73.8,1.4,0.366706
"LUX",1986,74.7,1.4,0.368355
"LUX",1987,74.3,1.4,0.37075
"LUX",1988,75,1.5,0.37345
"LUX",1989,74.8,1.5,0.3771
"LUX",1990,75.6,1.6,0.38185
"LUX",1991,75.7,1.6,0.387
"LUX",1992,75.3,1.7,0.392175
"LUX",1993,75.9,1.7,0.397475
"LUX",1994,76.6,1.7,0.402925
"LUX",1995,76.8,1.7,0.408625
"LUX",1996,76.8,1.8,0.414225
"LUX",1997,77,1.7,0.41945
"LUX",1998,77.3,1.7,0.4247
"LUX",1999,77.9,1.7,0.430475
"LUX",2000,78,1.8,0.4363
"LUX",2001,77.9,1.7,0.4415
"LUX",2002,78.1,1.6,0.4462
"LUX",2003,77.8,1.6,0.45
"LUX",2004,79.2,1.7,0.455
"LUX",2005,79.5,1.6,0.4612
"LUX",2006,79.4,1.6,0.4691
"LUX",2007,79.5,1.6,0.4762
"LUX",2008,80.6,1.6,0.4838
"LUX",2009,80.7,1.6,0.4935
"LUX",2010,80.7,1.6,0.5021
"LUX",2011,81.1,1.5,0.5118
"LUX",2012,81.5,1.6,0.5249
"LUX",2013,81.9,1.6,0.537
"LUX",2014,82.3,1.5,0.5497
"MEX",1970,60.9,6.7,50.78524
"MEX",1971,62.4,6.6,52.34549
"MEX",1972,63.1,6.5,53.94499
"MEX",1973,63.7,6.4,55.57468
"MEX",1974,64.2,6.2,57.2322
"MEX",1975,64.7,5.9,58.9102
"MEX",1976,65.2,5.7,60.60077
"MEX",1977,65.7,5.4,62.29748
"MEX",1978,66.1,5.2,63.99456
"MEX",1979,66.6,4.9,65.68927
"MEX",1980,67.2,4.7,67.38423
"MEX",1981,67.7,4.5,69.08197
"MEX",1982,68.2,4.3,70.78277
"MEX",1983,68.6,4.2,72.47754
"MEX",1984,69.1,4,74.15733
"MEX",1985,69.5,3.9,75.82015
"MEX",1986,69.9,3.8,77.46854
"MEX",1987,70.2,3.7,79.10466
"MEX",1988,70.6,3.6,80.73296
"MEX",1989,70.8,3.5,82.35509
"MEX",1990,70.5,3.4,83.97102
"MEX",1991,70.9,3.3,85.58334
"MEX",1992,71.3,3.2,87.18483
"MEX",1993,71.7,3.1,88.75202
"MEX",1994,72,3,90.26577
"MEX",1995,72.3,3,91.72453
"MEX",1996,72.5,2.9,93.13009
"MEX",1997,72.8,2.8,94.47805
"MEX",1998,73,2.8,95.79013
"MEX",1999,73.2,2.7,97.11483
"MEX",2000,73.3,2.6,98.43855
"MEX",2001,73.5,2.6,99.71552
"MEX",2002,73.6,2.6,100.9094
"MEX",2003,73.8,2.5,101.9996
"MEX",2004,73.9,2.5,103.0019
"MEX",2005,74,2.5,107.151
"MEX",2006,74.1,2.4,108.4088
"MEX",2007,74.2,2.4,109.7874
"MEX",2008,74.1,2.3,111.299
"MEX",2009,74,2.3,112.8526
"MEX",2010,74.1,2.3,114.2556
"MEX",2011,74.2,2.3,115.6829
"MEX",2012,74.4,2.2,117.0538
"MEX",2013,74.6,2.2,118.3951
"MEX",2014,74.8,2.2,119.713
"NLD",1960,73.5,3.1,11.48663
"NLD",1961,73.8,3.2,11.63871
"NLD",1962,73.4,3.2,11.80569
"NLD",1963,73.4,3.2,11.96597
"NLD",1964,73.8,3.2,12.12712
"NLD",1965,73.6,3,12.29473
"NLD",1966,73.6,2.9,12.45625
"NLD",1967,73.9,2.8,12.5982
"NLD",1968,73.7,2.7,12.72972
"NLD",1969,73.6,2.7,12.87798
"NLD",1970,73.7,2.6,13.03853
"NLD",1971,73.9,2.4,13.1945
"NLD",1972,73.8,2.2,13.32859
"NLD",1973,74.2,1.9,13.43932
"NLD",1974,74.6,1.8,13.54506
"NLD",1975,74.6,1.7,13.66633
"NLD",1976,74.7,1.6,13.77404
"NLD",1977,75.3,1.6,13.85618
"NLD",1978,75.3,1.6,13.9417
"NLD",1979,75.7,1.6,14.03827
"NLD",1980,75.9,1.6,14.1498
"NLD",1981,76,1.6,14.24721
"NLD",1982,76.1,1.5,14.31269
"NLD",1983,76.3,1.5,14.36707
"NLD",1984,76.4,1.5,14.42421
"NLD",1985,76.5,1.5,14.49163
"NLD",1986,76.4,1.6,14.57228
"NLD",1987,76.9,1.6,14.66504
"NLD",1988,77.1,1.5,14.76009
"NLD",1989,76.9,1.6,14.84891
"NLD",1990,77,1.6,14.95151
"NLD",1991,77.2,1.6,15.0698
"NLD",1992,77.4,1.6,15.18417
"NLD",1993,77.1,1.6,15.29037
"NLD",1994,77.5,1.6,15.38284
"NLD",1995,77.6,1.5,15.45901
"NLD",1996,77.6,1.5,15.5305
"NLD",1997,78,1.6,15.61065
"NLD",1998,78,1.6,15.70721
"NLD",1999,77.9,1.7,15.81209
"NLD",2000,78.2,1.7,15.92551
"NLD",2001,78.3,1.7,16.04618
"NLD",2002,78.4,1.7,16.14893
"NLD",2003,78.7,1.7,16.2253
"NLD",2004,79.2,1.7,16.28178
"NLD",2005,79.5,1.7,16.31987
"NLD",2006,79.9,1.7,16.3461
"NLD",2007,80.3,1.7,16.3817
"NLD",2008,80.5,1.8,16.44559
"NLD",2009,80.8,1.8,16.53039
"NLD",2010,81,1.8,16.61539
"NLD",2011,81.3,1.8,16.69307
"NLD",2012,81.2,1.7,16.75496
"NLD",2013,81.4,1.7,16.80443
"NZL",1961,71.1,4.3,2.427
"NZL",1962,71.2,4.2,2.485
"NZL",1963,71.2,4.1,2.537
"NZL",1964,71.2,3.8,2.589
"NZL",1965,71.2,3.5,2.635
"NZL",1966,71.3,3.4,2.683
"NZL",1967,71.4,3.3,2.728
"NZL",1968,71.4,3.3,2.754
"NZL",1969,71.5,3.3,2.78
"NZL",1970,71.5,3.2,2.82
"NZL",1971,71.6,3.2,2.864
"NZL",1972,71.7,3,2.913
"NZL",1973,71.8,2.8,2.971
"NZL",1974,72,2.6,3.032
"NZL",1975,72.1,2.4,3.087
"NZL",1976,72.3,2.3,3.116
"NZL",1977,72.5,2.2,3.128
"NZL",1978,72.7,2.1,3.129
"NZL",1979,72.9,2.1,3.124
"NZL",1980,73.2,2,3.144
"NZL",1981,73.4,2,3.157
"NZL",1982,73.6,1.9,3.183
"NZL",1983,73.7,1.9,3.226
"NZL",1984,73.8,1.9,3.258
"NZL",1985,74,1.9,3.272
"NZL",1986,74.1,2,3.277
"NZL",1987,74.5,2,3.304
"NZL",1988,74.8,2.1,3.317
"NZL",1989,75.2,2.1,3.33
"NZL",1990,75.5,2.2,3.363
"NZL",1991,75.8,2.1,3.4951
"NZL",1992,76.1,2.1,3.5317
"NZL",1993,76.3,2,3.5722
"NZL",1994,76.6,2,3.62
"NZL",1995,76.8,2,3.6734
"NZL",1996,77.1,2,3.732
"NZL",1997,77.4,2,3.7813
"NZL",1998,77.7,1.9,3.815
"NZL",1999,78.1,2,3.8351
"NZL",2000,78.4,2,3.8577
"NZL",2001,78.7,2,3.8805
"NZL",2002,79,1.9,3.9485
"NZL",2003,79.3,1.9,4.0272
"NZL",2004,79.6,2,4.0875
"NZL",2005,79.8,2,4.1339
"NZL",2006,80.1,2,4.1846
"NZL",2007,80.3,2.2,4.2238
"NZL",2008,80.5,2.2,4.2598
"NZL",2009,80.7,2.1,4.3026
"NZL",2010,80.8,2.2,4.3507
"NZL",2011,81,2.1,4.384
