"location","time","life_expectancy","fertility_rate","pop_mlns"
"NZL",2012,81.2,2.1,4.4081
"NZL",2013,81.4,2,4.4421
"NZL",2014,81.5,1.9,4.5097
"NOR",1960,73.8,2.9,3.585
"NOR",1961,73.8,2.9,3.615
"NOR",1962,73.7,2.9,3.639
"NOR",1963,73.4,2.9,3.667
"NOR",1964,73.9,3,3.694
"NOR",1965,74,2.9,3.723
"NOR",1966,74.3,2.9,3.753
"NOR",1967,74.3,2.8,3.785
"NOR",1968,74.2,2.8,3.819
"NOR",1969,74,2.7,3.851
"NOR",1970,74.4,2.5,3.879
"NOR",1971,74.4,2.5,3.903
"NOR",1972,74.6,2.4,3.933
"NOR",1973,74.7,2.2,3.961
"NOR",1974,75.1,2.1,3.985
"NOR",1975,75.1,2,4.007
"NOR",1976,75.3,1.9,4.026
"NOR",1977,75.7,1.8,4.043
"NOR",1978,75.8,1.8,4.059
"NOR",1979,75.8,1.8,4.073
"NOR",1980,75.9,1.7,4.086
"NOR",1981,76.1,1.7,4.1
"NOR",1982,76.2,1.7,4.115
"NOR",1983,76.3,1.7,4.128
"NOR",1984,76.4,1.7,4.14
"NOR",1985,76.1,1.7,4.153
"NOR",1986,76.5,1.7,4.169
"NOR",1987,76.3,1.7,4.187
"NOR",1988,76.4,1.8,4.209
"NOR",1989,76.7,1.9,4.227
"NOR",1990,76.7,1.9,4.241
"NOR",1991,77.1,1.9,4.262
"NOR",1992,77.4,1.9,4.287
"NOR",1993,77.3,1.9,4.312
"NOR",1994,77.9,1.9,4.337
"NOR",1995,77.9,1.9,4.358979
"NOR",1996,78.3,1.9,4.381335
"NOR",1997,78.3,1.9,4.405157
"NOR",1998,78.5,1.8,4.431464
"NOR",1999,78.4,1.8,4.462
"NOR",2000,78.8,1.9,4.491
"NOR",2001,78.9,1.8,4.514
"NOR",2002,79,1.8,4.538
"NOR",2003,79.6,1.8,4.564
"NOR",2004,80.1,1.8,4.59191
"NOR",2005,80.3,1.8,4.623291
"NOR",2006,80.6,1.9,4.661
"NOR",2007,80.6,1.9,4.709
"NOR",2008,80.8,2,4.768
"NOR",2009,81,2,4.828726
"NOR",2010,81.2,1.9,4.889
"NOR",2011,81.4,1.9,4.953
"NOR",2012,81.5,1.9,5.019
"NOR",2013,81.8,1.8,5.08
"NOR",2014,82.2,1.8,5.137
"POL",1960,67.8,3,29.561
"POL",1961,67.8,2.8,29.965
"POL",1962,67.5,2.7,30.324
"POL",1963,68.5,2.7,30.691
"POL",1964,68.7,2.6,31.161
"POL",1965,69.5,2.5,31.496
"POL",1966,69.9,2.3,31.698
"POL",1967,69.5,2.3,31.944
"POL",1968,70.3,2.2,32.305
"POL",1969,69.8,2.2,32.555
"POL",1970,70,2.2,32.526
"POL",1971,69.7,2.3,32.805
"POL",1972,70.7,2.2,33.068
"POL",1973,70.7,2.3,33.363
"POL",1974,71.2,2.3,33.691
"POL",1975,70.6,2.3,34.022
"POL",1976,70.7,2.3,34.362
"POL",1977,70.5,2.2,34.698
"POL",1978,70.4,2.2,35.01
"POL",1979,70.9,2.3,35.257
"POL",1980,70.2,2.3,35.578
"POL",1981,71.2,2.2,35.902
"POL",1982,71.2,2.3,36.227
"POL",1983,71.1,2.4,36.571
"POL",1984,70.9,2.4,36.914
"POL",1985,71.1,2.3,37.203
"POL",1986,71,2.2,37.456
"POL",1987,71.5,2.2,37.664
"POL",1988,71.5,2.1,37.862
"POL",1989,71.2,2.1,37.937
"POL",1990,70.8,2,38.031
"POL",1991,70.5,2,38.109
"POL",1992,71.1,1.9,38.173
"POL",1993,71.6,1.8,38.221
"POL",1994,71.8,1.7,38.252
"POL",1995,72.1,1.5,38.275
"POL",1996,72.4,1.5,38.289
"POL",1997,72.8,1.5,38.292
"POL",1998,73.2,1.4,38.283
"POL",1999,73.2,1.4,38.27
"POL",2000,73.8,1.4,38.256
"POL",2001,74.2,1.3,38.251
"POL",2002,74.6,1.2,38.232
"POL",2003,74.7,1.2,38.195
"POL",2004,74.9,1.2,38.18
"POL",2005,75.1,1.2,38.161
"POL",2006,75.3,1.3,38.132
"POL",2007,75.4,1.3,38.116
"POL",2008,75.7,1.4,38.116
"POL",2009,75.8,1.4,38.153
"POL",2010,76.5,1.4,38.517
"POL",2011,76.8,1.3,38.526
"POL",2012,76.9,1.3,38.534
"POL",2013,77.1,1.3,38.502
"POL",2014,77.7,1.3,38.484
"PRT",1960,63.9,3.1,8.857716
"PRT",1961,62.7,3.2,8.929316
"PRT",1962,64.1,3.2,8.993985
"PRT",1963,64.7,3.1,9.030355
"PRT",1964,64.9,3.2,9.035365
"PRT",1965,65.8,3.1,8.998595
"PRT",1966,65.2,3.1,8.93099
"PRT",1967,66,3.1,8.87452
"PRT",1968,66.4,3,8.83665
"PRT",1969,65.9,3,8.757705
"PRT",1970,66.7,2.8,8.680431
"PRT",1971,66.4,2.8,8.643756
"PRT",1972,68.4,2.7,8.63043
"PRT",1973,67.5,2.7,8.6331
"PRT",1974,68.1,2.6,8.754365
"PRT",1975,68.4,2.6,9.09347
"PRT",1976,69,2.6,9.35581
"PRT",1977,70.1,2.5,9.455675
"PRT",1978,70.5,2.3,9.55825
"PRT",1979,71.3,2.2,9.661265
"PRT",1980,71.4,2.2,9.766312
"PRT",1981,71.7,2.1,9.851362
"PRT",1982,72.5,2.1,9.91177
"PRT",1983,72.4,2,9.957865
"PRT",1984,72.7,1.9,9.996232
"PRT",1985,73,1.7,10.02361
"PRT",1986,73.4,1.7,10.03273
"PRT",1987,73.8,1.6,10.03003
"PRT",1988,73.8,1.6,10.01961
"PRT",1989,74.4,1.6,10.005
"PRT",1990,74.1,1.6,9.983218
"PRT",1991,74.1,1.6,9.960235
"PRT",1992,74.7,1.5,9.952493
"PRT",1993,74.6,1.5,9.964674
"PRT",1994,75.5,1.4,9.991525
"PRT",1995,75.4,1.4,10.02618
"PRT",1996,75.3,1.4,10.06394
"PRT",1997,75.8,1.5,10.10898
"PRT",1998,76,1.5,10.1602
"PRT",1999,76.3,1.5,10.21783
"PRT",2000,76.9,1.6,10.2899
"PRT",2001,77.2,1.5,10.36272
"PRT",2002,77.4,1.5,10.41963
"PRT",2003,77.5,1.4,10.45882
"PRT",2004,78.4,1.4,10.48386
"PRT",2005,78.2,1.4,10.50333
"PRT",2006,79,1.4,10.52229
"PRT",2007,79.2,1.4,10.54296
"PRT",2008,79.5,1.4,10.55818
"PRT",2009,79.7,1.4,10.56825
"PRT",2010,80,1.4,10.5731
"PRT",2011,80.6,1.4,10.55756
"PRT",2012,80.5,1.3,10.51484
"PRT",2013,80.8,1.2,10.45729
"SVK",1960,70.3,3.1,4.068094
"SVK",1961,70.9,3,4.191667
"SVK",1962,70.4,2.8,4.238188
"SVK",1963,70.8,2.9,4.282016
"SVK",1964,71.2,2.9,4.327341
"SVK",1965,70.4,2.8,4.370983
"SVK",1966,70.6,2.7,4.411666
"SVK",1967,71.2,2.5,4.449367
"SVK",1968,70.7,2.4,4.483914
"SVK",1969,70.1,2.4,4.518607
"SVK",1970,70,2.4,4.538222
"SVK",1971,70,2.4,4.557448
"SVK",1972,70.5,2.5,4.596621
"SVK",1973,70.1,2.6,4.641444
"SVK",1974,70.3,2.6,4.689623
"SVK",1975,70.5,2.5,4.739105
"SVK",1976,70.6,2.5,4.789506
"SVK",1977,70.6,2.5,4.8405
"SVK",1978,70.6,2.5,4.890124
"SVK",1979,70.9,2.4,4.938972
"SVK",1980,70.6,2.3,4.979815
"SVK",1981,70.9,2.3,5.016105
"SVK",1982,71,2.3,5.055098
"SVK",1983,70.7,2.3,5.091971
"SVK",1984,71,2.3,5.127097
"SVK",1985,71,2.3,5.161767
"SVK",1986,71.2,2.2,5.193837
"SVK",1987,71.4,2.1,5.22284
"SVK",1988,71.5,2.1,5.250596
"SVK",1989,71.3,2.1,5.275941
"SVK",1990,71.2,2.1,5.299187
"SVK",1991,71.2,2,5.303294
"SVK",1992,71.6,2,5.305016
"SVK",1993,72.1,1.9,5.325305
"SVK",1994,72.5,1.7,5.346331
"SVK",1995,72.5,1.5,5.361998
"SVK",1996,72.9,1.5,5.373361
"SVK",1997,72.9,1.4,5.383291
"SVK",1998,72.8,1.4,5.390516
"SVK",1999,73.2,1.3,5.396019
"SVK",2000,73.4,1.3,5.38872
"SVK",2001,73.6,1.2,5.378867
"SVK",2002,73.8,1.2,5.376912
"SVK",2003,73.8,1.2,5.373374
"SVK",2004,74.2,1.2,5.37228
"SVK",2005,74.2,1.3,5.372806
"SVK",2006,74.4,1.2,5.373054
"SVK",2007,74.5,1.3,5.374622
"SVK",2008,75,1.3,5.379232
"SVK",2009,75.3,1.4,5.386405
"SVK",2010,75.6,1.4,5.391428
"SVK",2011,76.1,1.5,5.398384
"SVK",2012,76.2,1.3,5.407579
"SVK",2013,76.5,1.3,5.415949
"ESP",1960,69.8,2.9,30.256
"ESP",1970,72,2.9,33.75282
"ESP",1975,73.4,2.8,35.68771
"ESP",1976,73.7,2.8,36.11804
"ESP",1977,74.2,2.7,36.56384
"ESP",1978,74.4,2.6,36.97147
"ESP",1979,74.9,2.4,37.28901
"ESP",1980,75.4,2.2,37.52691
"ESP",1981,75.7,2,37.76446
"ESP",1982,76.3,1.9,37.98711
"ESP",1983,76,1.8,38.16026
"ESP",1984,76.4,1.7,38.32524
"ESP",1985,76.4,1.6,38.46702
"ESP",1986,76.7,1.6,38.57194
"ESP",1987,76.9,1.5,38.68232
"ESP",1988,76.9,1.5,38.76431
"ESP",1989,77,1.4,38.82138
"ESP",1990,77,1.4,38.86083
"ESP",1991,77.1,1.3,38.94162
"ESP",1992,77.6,1.3,39.14794
"ESP",1993,77.7,1.3,39.35608
"ESP",1994,78.1,1.2,39.54735
"ESP",1995,78.1,1.2,39.71889
"ESP",1996,78.3,1.2,39.88425
"ESP",1997,78.8,1.2,40.04997
"ESP",1998,78.9,1.2,40.21407
"ESP",1999,78.8,1.2,40.36967
"ESP",2000,79.3,1.2,40.55439
"ESP",2001,79.8,1.2,40.76605
"ESP",2002,79.9,1.3,41.42352
"ESP",2003,79.7,1.3,42.19623
"ESP",2004,80.4,1.3,42.85917
"ESP",2005,80.3,1.3,43.66261
"ESP",2006,81.1,1.4,44.36052
"ESP",2007,81.2,1.4,45.236
"ESP",2008,81.5,1.5,45.98317
"ESP",2009,81.9,1.4,46.36755
"ESP",2010,82.4,1.4,46.56248
"ESP",2011,82.6,1.3,46.73626
"ESP",2012,82.5,1.3,46.7664
"ESP",2013,83.2,1.3,46.59323
"ESP",2014,83.3,1.3,46.46405
"SWE",1960,73.1,2.2,7.484656
"SWE",1961,73.5,2.2,7.519997
"SWE",1962,73.4,2.3,7.561588
"SWE",1963,73.6,2.3,7.604327
"SWE",1964,73.8,2.5,7.661353
"SWE",1965,73.9,2.4,7.733853
"SWE",1966,74.2,2.4,7.807797
"SWE",1967,74.2,2.3,7.867931
"SWE",1968,74.1,2.1,7.912273
"SWE",1969,74.2,1.9,7.968071
"SWE",1970,74.8,1.9,8.0428
"SWE",1971,74.8,2,8.098334
"SWE",1972,74.8,1.9,8.122299
"SWE",1973,75,1.9,8.136312
"SWE",1974,75.1,1.9,8.159955
"SWE",1975,75.2,1.8,8.192437
"SWE",1976,75.1,1.7,8.222285
"SWE",1977,75.6,1.6,8.25154
"SWE",1978,75.7,1.6,8.275598
"SWE",1979,75.7,1.7,8.293677
"SWE",1980,75.9,1.7,8.31053
"SWE",1981,76.2,1.6,8.320502
"SWE",1982,76.5,1.6,8.325263
"SWE",1983,76.7,1.6,8.329032
"SWE",1984,77,1.7,8.336605
"SWE",1985,76.8,1.7,8.350386
"SWE",1986,77.1,1.8,8.369829
"SWE",1987,77.3,1.8,8.397804
"SWE",1988,77.1,2,8.436488
"SWE",1989,77.8,2,8.492963
"SWE",1990,77.7,2.1,8.558834
"SWE",1991,77.9,2.1,8.617375
"SWE",1992,78.2,2.1,8.668066
"SWE",1993,78.2,2,8.718561
"SWE",1994,78.9,1.9,8.780745
"SWE",1995,79,1.7,8.826938
"SWE",1996,79.2,1.6,8.840997
"SWE",1997,79.4,1.5,8.846062
"SWE",1998,79.5,1.5,8.850973
"SWE",1999,79.6,1.5,8.857874
"SWE",2000,79.7,1.5,8.872109
"SWE",2001,79.9,1.6,8.89596
"SWE",2002,79.9,1.7,8.924958
"SWE",2003,80.3,1.7,8.958229
"SWE",2004,80.6,1.8,8.993531
"SWE",2005,80.7,1.8,9.029572
"SWE",2006,81,1.9,9.080504
"SWE",2007,81.1,1.9,9.148092
"SWE",2008,81.3,1.9,9.219637
"SWE",2009,81.5,1.9,9.298514
"SWE",2010,81.6,2,9.378126
"SWE",2011,81.9,1.9,9.449212
"SWE",2012,81.8,1.9,9.519374
"SWE",2013,82,1.9,9.609
"CHE",1960,71.4,2.4,5.327827
"CHE",1961,71.8,2.5,5.434294
"CHE",1962,71.3,2.6,5.573815
"CHE",1963,71.3,2.7,5.694247
"CHE",1964,72.2,2.7,5.789228
"CHE",1965,72.3,2.6,5.856472
"CHE",1966,72.5,2.5,5.918002
"CHE",1967,72.8,2.4,5.991785
"CHE",1968,72.7,2.3,6.067713
"CHE",1969,72.7,2.2,6.136387
"CHE",1970,73.1,2.1,6.180882
"CHE",1971,73.3,2,6.213405
"CHE",1972,73.8,1.9,6.260956
"CHE",1973,74.1,1.8,6.307348
"CHE",1974,74.4,1.7,6.341406
"CHE",1975,74.8,1.6,6.338632
"CHE",1976,74.9,1.5,6.302505
"CHE",1977,75.4,1.5,6.281175
"CHE",1978,75.4,1.5,6.281737
"CHE",1979,75.7,1.5,6.294364
"CHE",1980,75.7,1.6,6.319409
"CHE",1981,75.9,1.5,6.354073
"CHE",1982,76.2,1.6,6.391309
"CHE",1983,76.2,1.5,6.418774
"CHE",1984,76.9,1.5,6.441865
"CHE",1985,77,1.5,6.470366
"CHE",1986,77.1,1.5,6.504125
"CHE",1987,77.5,1.5,6.545107
"CHE",1988,77.5,1.6,6.593387
"CHE",1989,77.7,1.6,6.646912
"CHE",1990,77.5,1.6,6.712273
"CHE",1991,77.8,1.6,6.799979
"CHE",1992,78,1.6,6.875364
"CHE",1993,78.4,1.5,6.938265
"CHE",1994,78.6,1.5,6.993795
"CHE",1995,78.7,1.5,7.040687
"CHE",1996,79.1,1.5,7.071851
"CHE",1997,79.3,1.5,7.088906
"CHE",1998,79.6,1.5,7.110002
"CHE",1999,79.8,1.5,7.143991
"CHE",2000,79.9,1.5,7.18425
"CHE",2001,80.4,1.4,7.226647
"CHE",2002,80.6,1.4,7.284754
"CHE",2003,80.6,1.4,7.339
"CHE",2004,81.2,1.4,7.389625
"CHE",2005,81.4,1.4,7.437115
"CHE",2006,81.7,1.4,7.483934
"CHE",2007,82,1.5,7.551117
"CHE",2008,82.2,1.5,7.647675
"CHE",2009,82.3,1.5,7.743831
"CHE",2010,82.6,1.5,7.82797
"CHE",2011,82.8,1.5,7.912398
"CHE",2012,82.8,1.5,7.996861
"CHE",2013,82.9,1.5,8.14
"TUR",1960,48.3,6.4,27.506
"TUR",1961,49,6.3,28.227
"TUR",1962,49.7,6.3,28.931
"TUR",1963,50.3,6.2,29.652
"TUR",1964,51,6,30.391
"TUR",1965,51.6,5.8,31.149
"TUR",1966,52.2,5.7,31.936
"TUR",1967,52.9,5.5,32.75
"TUR",1968,53.4,5.3,33.586
"TUR",1969,53.8,5.2,34.443
"TUR",1970,54.2,5,35.321
"TUR",1971,54.6,5,36.215
"TUR",1972,55,5,37.133
"TUR",1973,55.4,5.6,38.073
"TUR",1974,55.7,5.5,39.037
"TUR",1975,56.1,5.3,40.026
"TUR",1976,56.5,5.2,40.916
"TUR",1977,56.9,4.9,41.769
"TUR",1978,57.3,5.1,42.641
"TUR",1979,57.7,4.8,43.531
"TUR",1980,58.1,4.6,44.439
"TUR",1981,58.5,4.4,45.54
"TUR",1982,58.9,4.2,46.688
"TUR",1983,59.7,4.1,47.864
"TUR",1984,60.9,3.9,49.07
"TUR",1985,62.1,3.8,50.307
"TUR",1986,63.2,3.6,51.48
"TUR",1987,64.4,3.4,52.37
"TUR",1988,65.2,3.3,53.268
"TUR",1989,65.7,3.4,54.192
"TUR",1990,67.5,3.1,55.12
"TUR",1991,67.8,3,56.055
"TUR",1992,68.2,2.9,56.986
"TUR",1993,68.5,2.9,57.913
"TUR",1994,68.9,2.8,58.837
"TUR",1995,69.3,2.8,59.756
"TUR",1996,69.7,2.7,60.671
"TUR",1997,70.1,2.6,61.582
"TUR",1998,70.3,2.6,62.464
"TUR",1999,70.7,2.5,63.364
"TUR",2000,71.1,2.3,64.26875
"TUR",2001,71.5,2.4,65.16633
"TUR",2002,71.9,2.2,66.00251
"TUR",2003,72.3,2.1,66.79455
"TUR",2004,72.7,2.1,67.59873
"TUR",2005,73.1,2.1,68.43538
"TUR",2006,73.4,2.1,69.29525
"TUR",2007,73.7,2.2,70.15811
"TUR",2008,73.9,2.2,71.05168
"TUR",2009,74.1,2.1,72.0392
"TUR",2010,74.3,2.1,73.14215
"TUR",2011,74.6,2,74.22363
"TUR",2012,74.6,2.1,75.17583
"TUR",2013,78,2.1,76.05462
"TUR",2014,78,2.2,76.90287
"GBR",1960,70.8,2.7,52.373
"GBR",1961,70.7,2.8,52.807
"GBR",1970,71.9,2.4,55.632
"GBR",1971,71.9,2.4,55.928
"GBR",1980,73.2,1.9,56.33
"GBR",1981,73.8,1.8,56.357
"GBR",1982,74.1,1.8,56.291
"GBR",1983,74.3,1.8,56.316
"GBR",1984,74.5,1.8,56.409
"GBR",1985,74.7,1.8,56.554
"GBR",1986,74.8,1.8,56.684
"GBR",1987,75.2,1.8,56.804
"GBR",1988,75.3,1.8,56.916
"GBR",1989,75.4,1.8,57.076
"GBR",1990,75.7,1.8,57.237
"GBR",1991,75.9,1.8,57.439
"GBR",1992,76.3,1.8,57.585
"GBR",1993,76.2,1.8,57.714
"GBR",1994,76.8,1.7,57.862
"GBR",1995,76.7,1.7,58.025
"GBR",1996,76.9,1.7,58.164
"GBR",1997,77.2,1.7,58.314
"GBR",1998,77.3,1.7,58.475
"GBR",1999,77.5,1.7,58.684
"GBR",2000,77.9,1.6,58.886
"GBR",2001,78.2,1.6,59.113
"GBR",2002,78.3,1.6,58.56963
"GBR",2003,78.4,1.7,58.83895
"GBR",2004,79,1.8,59.14912
"GBR",2005,79.2,1.8,59.59104
"GBR",2006,79.5,1.8,60.00257
"GBR",2007,79.7,1.9,60.48182
"GBR",2008,79.8,1.9,60.98238
"GBR",2009,80.4,1.9,61.42372
"GBR",2010,80.6,1.9,61.91464
"GBR",2011,81,1.9,62.4352
"GBR",2012,81,1.9,62.8588
"GBR",2013,81.1,1.8,63.23794
"GBR",2014,81.4,1.8,63.65001
"USA",1960,69.9,3.7,180.6712
"USA",1961,70.4,3.6,183.6915
"USA",1962,70.2,3.5,186.5377
"USA",1963,70,3.3,189.2418
"USA",1964,70.3,3.2,191.8888
"USA",1965,70.3,2.9,194.303
"USA",1966,70.3,2.7,196.5603
"USA",1967,70.7,2.6,198.7121
"USA",1968,70.4,2.5,200.706
"USA",1969,70.6,2.5,202.677
"USA",1970,70.9,2.5,205.0522
"USA",1971,71.2,2.3,207.6607
"USA",1972,71.3,2,209.896
"USA",1973,71.5,1.9,211.9088
"USA",1974,72.1,1.8,213.8539
"USA",1975,72.7,1.8,215.9732
"USA",1976,73,1.7,218.0352
"USA",1977,73.4,1.8,220.2394
"USA",1978,73.5,1.8,222.5845
"USA",1979,73.9,1.8,225.0555
"USA",1980,73.7,1.8,227.2247
"USA",1981,74.1,1.8,229.4657
"USA",1982,74.5,1.8,231.6645
"USA",1983,74.6,1.8,233.792
"USA",1984,74.7,1.8,235.8249
"USA",1985,74.7,1.8,237.9238
"USA",1986,74.7,1.8,240.1329
"USA",1987,74.9,1.9,242.2889
"USA",1988,74.9,1.9,244.499
"USA",1989,75.1,2,246.8192
"USA",1990,75.3,2.1,249.6228
"USA",1991,75.5,2.1,252.9809
